English Word,French Word,Frequency
bless,bÃ©nir,1,
commission,bÃ©nÃ©diction,1,
servant,commission,1,
shepherd,serviteur,1,
offer,berger,1,
sound,offre,1,
bitter,du son,1,
memory,amer,1,
golden,MÃ©moire,1,
green,d'or,1,
daughter,vert,1,
country,fille,1,
pandarus,pays,1,
master,Pandarus,1,
brought,MaÃ®tre,1,
council,apportÃ©,1,
particular,conseil,1,
tells,particulier,1,
guess,raconte,1,
desperate,devine,1,
fought,dÃ©sespÃ©rÃ©,1,
flight,combattu,1,
custom,vol,1,
field,Douane,1,
farther,champ,1,
disposition,plus loin,1,
occasion,disposition,1,
lands,occasion,1,
rivers,terres,1,
leontes,riviÃ¨res,1,
entertainment,leontes,1,
thing,divertissement,1,
doing,n'importe quoi,1,
clear,tout,1,
spring,rien,1,
sweat,quelque chose,1,
faces,chose,1,
behold,Faire,1,
sickness,clair,1,
hector,printemps,1,
means,transpiration,1,
stain,visages,1,
respect,voir,1,
haste,maladie,1,
strike,Hector,1,
murder,veux dire,1,
thought,tache,1,
desert,le respect,1,
farewell,chaste,1,
knife,hÃ¢te,1,
afterwards,la grÃ¨ve,1,
trumpet,meurtre,1,
falls,pensÃ©e,1,
liberty,dÃ©sert,1,
brows,adieu,1,
clifford,couteau,1,
substance,ensuite,1,
crave,trompette,1,
motion,des chutes,1,
flourish,libertÃ©,1,
struck,sourcils,1,
match,Clifford,1,
weeds,substance,1,
choice,demander,1,
loose,mouvement,1,
learn,fleurir,1,
myself,frappÃ©,1,
comfort,rencontre,1,
mistress,mauvaises herbes,1,
bastard,choix,1,
study,ample,1,
truly,apprendre,1,
mouth,appris,1,
freely,moi mÃªme,1,
herself,confort,1,
close,maÃ®tresse,1,
unless,Connard,1,
ancient,Ã©tude,1,
seeing,vraiment,1,
delight,bouche,1,
pluck,librement,1,
yield,se,1,
house,proche,1,
damned,sauf si,1,
presence,ancien,1,
distributed,voyant,1,
darkness,dÃ©lice,1,
regard,cueillir,1,
chance,rendement,1,
shadow,maison,1,
mother,damnÃ©,1,
forsooth,prÃ©sence,1,
remedy,distribuÃ©,1,
whither,obscuritÃ©,1,
dying,qui concerne,1,
secret,chance,1,
natural,ombre,1,
posthumus,mÃ¨re,1,
realm,en vÃ©ritÃ©,1,
company,remÃ¨de,1,
passage,oÃ¹,1,
title,en train de mourir,1,
heads,secret,1,
barren,Naturel,1,
proclaim,posthume,1,
marcius,domaine,1,
within,entreprise,1,
laugh,passage,1,
praise,Titre,1,
cease,tÃªtes,1,
blest,DÃ©nudÃ©,1,
together,proclamer,1,
absence,Marcius,1,
stone,dans,1,
fresh,rire,1,
sharp,louange,1,
sorry,cesser,1,
treasure,heureux,1,
cheek,ensemble,1,
wives,absence,1,
remain,calcul,1,
season,Frais,1,
would,tranchant,1,
awake,Pardon,1,
offend,TrÃ©sor,1,
countess,joue,1,
cheer,Ã©pouses,1,
willing,rester,1,
loving,saison,1,
minister,aurait,1,
embrace,Ã©veillÃ©,1,
understand,offenser,1,
murther,comtesse,1,
lieutenant,acclamation,1,
whole,prÃªt,1,
count,aimant,1,
strong,ministre,1,
profit,embrasse,1,
dance,comprendre,1,
hence,aller plus loin,1,
question,lieutenant,1,
vantage,entier,1,
lawful,Compte,1,
dolabella,compter,1,
worth,contrefaire,1,
rogue,comtesse,1,
personal,pays,1,
purpose,rencontre,1,
perceive,fort,1,
knight,profit,1,
mirth,Danse,1,
thrive,Par consÃ©quent,1,
throat,dÃ©sormais,1,
consider,d'oÃ¹,1,
excuse,question,1,
every,avantage,1,
deserve,avantage,1,
wolsey,lÃ©gitime,1,
displeasure,Dolabella,1,
matter,indigne,1,
hazard,vaut,1,
tongue,coquin,1,
witness,personnel,1,
fellow,objectif,1,
fiery,apercevoir,1,
faint,Chevalier,1,
pardon,gaietÃ©,1,
angel,prospÃ©rer,1,
noise,gorge,1,
cunning,considÃ©rer,1,
commend,excuse,1,
warlike,chaque,1,
black,tout,1,
spite,mÃ©riter,1,
knowledge,Wolsey,1,
ladyship,mÃ©contentement,1,
better,matiÃ¨re,1,
cruel,danger,1,
infinite,langue,1,
meaning,tÃ©moin,1,
highness,compagnon,1,
talbot,ardent,1,
jewel,perdre connaissance,1,
cannot,pardon,1,
tender,ange,1,
anger,bruit,1,
suffolk,ruse,1,
measure,saluer,1,
shame,guerrier,1,
great,noir,1,
kings,malgrÃ©,1,
toward,dÃ©pit,1,
shore,connaissance,1,
suffer,Madame,1,
forbear,mieux,1,
youth,cruel,1,
business,infini,1,
cross,sens,1,
health,altesse,1,
fetch,talbot,1,
stood,bijou,1,
heavy,ne peux pas,1,
broke,soumissionner,1,
obedience,colÃ¨re,1,
death,danger,1,
reign,suffolk,1,
storm,mesure,1,
shall,la honte,1,
rascal,gÃ©nial,1,
percy,rois,1,
aside,vers,1,
safety,rive,1,
degree,souffrir,1,
other,ancÃªtre,1,
behalf,jeunesse,1,
lovely,Entreprise,1,
speech,traverser,1,
large,santÃ©,1,
church,chercher,1,
prove,se tenait,1,
goodness,lourd,1,
acquainted,cassÃ©,1,
pompey,obÃ©issance,1,
stomach,dÃ©cÃ¨s,1,
minds,rÃ¨gne,1,
ready,rÃ¨gne,1,
challenge,souverain,1,
conduct,orage,1,
execution,doit,1,
dream,coquin,1,
enemy,Percy,1,
tribunes,de cÃ´tÃ©,1,
exeunt,sÃ©curitÃ©,1,
without,diplÃ´me,1,
fault,un autre,1,
itself,frÃ¨re,1,
battle,mÃ¨re,1,
grace,autre,1,
table,autres,1,
sudden,nom,1,
mischief,charmant,1,
answer,discours,1,
often,grand,1,
dramatis,Ã©glise,1,
giving,prouver,1,
conscience,la bontÃ©,1,
scorn,connaissance,1,
object,pompey,1,
parted,estomac,1,
breed,esprits,1,
advantage,dÃ©jÃ ,1,
welcome,prÃªt,1,
brief,dÃ©fi,1,
frown,conduite,1,
denied,exÃ©cution,1,
public,rÃªver,1,
bound,rÃªves,1,
knows,ennemi,1,
proof,tribunes,1,
summer,sortir,1,
night,sans pour autant,1,
emilia,faute,1,
double,lui-mÃªme,1,
dispatch,bataille,1,
confess,disgrÃ¢ce,1,
since,la grÃ¢ce,1,
maids,gendarme,1,
father,table,1,
dearly,soudain,1,
truth,tout Ã  coup,1,
clarence,sottises,1,
milan,rÃ©pondre,1,
music,souvent,1,
sleep,dramatis,1,
despair,donnant,1,
number,conscience,1,
think,mÃ©pris,1,
naked,objet,1,
syracuse,sÃ©parÃ©,1,
kneel,race,1,
dinner,avantage,1,
nought,Bienvenue,1,
hollow,bref,1,
mighty,froncer les sourcils,1,
least,refusÃ©,1,
manner,Publique,1,
limbs,liÃ©,1,
flower,sait,1,
certain,preuve,1,
bounty,Ã©tÃ©,1,
readable,Chevalier,1,
mortal,minuit,1,
abuse,nuit,1,
yourself,ce soir,1,
silver,Ã‰milie,1,
fairy,double,1,
enjoy,envoi,1,
tarry,avouer,1,
senator,depuis,1,
julia,servantes,1,
shortly,pÃ¨re,1,
merit,chÃ¨rement,1,
hanging,vÃ©ritÃ©,1,
lorenzo,clartÃ©,1,
blush,Milan,1,
chide,la musique,1,
bears,endormi,1,
weight,sommeil,1,
painted,dÃ©sespoir,1,
eternal,nombre,1,
cupid,pense,1,
breast,nu,1,
armour,Syracuse,1,
flood,s'agenouiller,1,
divine,dÃ®ner,1,
swear,nÃ©ant,1,
folly,creux,1,
edmund,puissant,1,
which,moins,1,
vengeance,maniÃ¨re,1,
needs,membres,1,
thank,fleur,1,
machine,fleurs,1,
fruit,certain,1,
assure,prime,1,
throne,lisible,1,
deeds,mortel,1,
store,abuser de,1,
sister,toi mÃªme,1,
fierce,argent,1,
wrought,FÃ©e,1,
neighbour,prendre plaisir,1,
loves,goudronneux,1,
treason,sÃ©nateur,1,
rough,Julia,1,
reverence,prochainement,1,
cromwell,mÃ©rite,1,
victory,pendaison,1,
grief,Lorenzo,1,
pedro,rougir,1,
authority,gronder,1,
credit,ours,1,
niece,poids,1,
chair,peint,1,
offence,Ã©ternel,1,
version,Cupidon,1,
steel,Sein,1,
accuse,armure,1,
teeth,inonder,1,
peril,Divin,1,
midnight,jurer,1,
lordship,folie,1,
oxford,Edmund,1,
account,lequel,1,
reignier,vengeance,1,
return,Besoins,1,
repair,remercier,1,
protest,machine,1,
pretty,fruit,1,
slander,assurer,1,
approach,trÃ´ne,1,
virtue,actes,1,
affairs,boutique,1,
passion,sÅ“ur,1,
silence,fÃ©roce,1,
enemies,forgÃ©,1,
stuff,voisine,1,
water,aime,1,
party,trahison,1,
forget,apportÃ©,1,
paulina,rugueux,1,
fears,par,1,
greet,forgÃ©,1,
spoke,rÃ©vÃ©rence,1,
thomas,Cromwell,1,
depart,la victoire,1,
steward,douleur,1,
surrey,pedro,1,
oberon,autoritÃ©,1,
others,crÃ©dit,1,
painter,niÃ¨ce,1,
